# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/build/intermediates/merged_manifests/mockDebug/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/build/intermediates/merged_manifests/mockDebug/AndroidManifest.xml:26
-keep class com.example.android.architecture.blueprints.todoapp.ToDoApplication { <init>(); }
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/build/intermediates/merged_manifests/mockDebug/AndroidManifest.xml:45
-keep class com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskActivity { <init>(); }
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/build/intermediates/merged_manifests/mockDebug/AndroidManifest.xml:46
-keep class com.example.android.architecture.blueprints.todoapp.statistics.StatisticsActivity { <init>(); }
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/build/intermediates/merged_manifests/mockDebug/AndroidManifest.xml:44
-keep class com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailActivity { <init>(); }
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/build/intermediates/merged_manifests/mockDebug/AndroidManifest.xml:35
-keep class com.example.android.architecture.blueprints.todoapp.tasks.TasksActivity { <init>(); }
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

